Grammar:

Rule 0     S' -> globals
    LET             reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    FOR             reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    WHILE           reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    IF              reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    $end            reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    R_BRACE         reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)


state 174

    (81) simple_else_if -> ELSE_IF L_PAREN expr R_PAREN . block complex_else_if
    (14) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 181
    ignored_newlines               shift and go to state 122
    empty                          shift and go to state 3

state 175

    (14) block -> ignored_newlines L_BRACE ignored_newlines . block_1 R_BRACE ignored_newlines
    (15) block_1 -> . empty
    (16) block_1 -> . statement block_1
    (112) empty -> .
    (96) statement -> . block_statements
    (97) statement -> . statements eos
    (104) block_statements -> . func
    (105) block_statements -> . cond
    (106) block_statements -> . for_loop
    (107) block_statements -> . while_loop
    (98) statements -> . ret
    (99) statements -> . func_call
    (100) statements -> . write_file
    (101) statements -> . print_rule
    (102) statements -> . assign
    (103) statements -> . var
    (88) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (76) cond -> . cond_if_else_if
    (77) cond -> . cond_if_else
    (78) cond -> . cond_if
    (75) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (74) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (95) ret -> . RETURN expr
    (61) func_call -> . ID L_PAREN func_call_1
    (60) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) print_rule -> . PRINT L_PAREN func_call_1
    (65) assign -> . ID ASSIG expr
    (66) var -> . LET var_1
    (86) cond_if_else_if -> . simple_if simple_else_if simple_else
    (87) cond_if_else_if -> . simple_if simple_else_if
    (85) cond_if_else -> . simple_if simple_else
    (84) cond_if -> . simple_if
    (79) simple_if -> . IF L_PAREN expr R_PAREN block
    R_BRACE         reduce using rule 112 (empty -> .)
    LET             shift and go to state 186
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 16
    ID              shift and go to state 17
    WRITE_FILE      shift and go to state 18
    PRINT           shift and go to state 19
    IF              shift and go to state 31

    block_1                        shift and go to state 182
    empty                          shift and go to state 183
    statement                      shift and go to state 184
    block_statements               shift and go to state 15
    statements                     shift and go to state 185
    func                           shift and go to state 21
    cond                           shift and go to state 22
    for_loop                       shift and go to state 23
    while_loop                     shift and go to state 24
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    print_rule                     shift and go to state 12
    assign                         shift and go to state 13
    var                            shift and go to state 14
    cond_if_else_if                shift and go to state 25
    cond_if_else                   shift and go to state 26
    cond_if                        shift and go to state 27
    simple_if                      shift and go to state 30

state 176

    (79) simple_if -> IF L_PAREN expr R_PAREN block .
    ELSE_IF         reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    ELSE            reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    RETURN          reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    ID              reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    WRITE_FILE      reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    PRINT           reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    LET             reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    FOR             reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    WHILE           reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    IF              reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    $end            reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)
    R_BRACE         reduce using rule 79 (simple_if -> IF L_PAREN expr R_PAREN block .)


state 177

    (10) tens_1 -> COMMA expr tens_1 .
    EXP             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MOD             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    DIV             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MULT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MINUS           reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    PLUS            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    LEQT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    GEQT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    LT              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    GT              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    NOT_EQ          reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    EQ              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    AND             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    OR              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    NEWLINE         reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    SEMICOLON       reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    $end            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    R_PAREN         reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    COMMA           reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    R_BRACKET       reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)


state 178

    (91) func_params_1 -> ID COLON const_type . COMMA func_params_1
    (92) func_params_1 -> ID COLON const_type .
    COMMA           shift and go to state 187
    R_PAREN         reduce using rule 92 (func_params_1 -> ID COLON const_type .)


state 179

    (88) func -> LET ID L_PAREN func_params R_PAREN COLON . func_type block
    (93) func_type -> . VOID
    (94) func_type -> . const_type
    (17) const_type -> . GPU_BOOL_T
    (18) const_type -> . GPU_FLOAT_T
    (19) const_type -> . GPU_INT_T
    (20) const_type -> . BOOL_T
    (21) const_type -> . STRING_T
    (22) const_type -> . FLOAT_T
    (23) const_type -> . INT_T
    VOID            shift and go to state 189
    GPU_BOOL_T      shift and go to state 151
    GPU_FLOAT_T     shift and go to state 152
    GPU_INT_T       shift and go to state 153
    BOOL_T          shift and go to state 154
    STRING_T        shift and go to state 155
    FLOAT_T         shift and go to state 156
    INT_T           shift and go to state 157

    func_type                      shift and go to state 188
    const_type                     shift and go to state 190

state 180

    (75) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON . assign R_PAREN block
    (65) assign -> . ID ASSIG expr
    ID              shift and go to state 192

    assign                         shift and go to state 191

state 181

    (81) simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block . complex_else_if
    (82) complex_else_if -> . empty
    (83) complex_else_if -> . simple_else_if
    (112) empty -> .
    (81) simple_else_if -> . ELSE_IF L_PAREN expr R_PAREN block complex_else_if
    ELSE            reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WRITE_FILE      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    LET             reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    R_BRACE         reduce using rule 112 (empty -> .)
    ELSE_IF         shift and go to state 76

    complex_else_if                shift and go to state 193
    empty                          shift and go to state 194
    simple_else_if                 shift and go to state 195

state 182

    (14) block -> ignored_newlines L_BRACE ignored_newlines block_1 . R_BRACE ignored_newlines
    R_BRACE         shift and go to state 196


state 183

    (15) block_1 -> empty .
    R_BRACE         reduce using rule 15 (block_1 -> empty .)


state 184

    (16) block_1 -> statement . block_1
    (15) block_1 -> . empty
    (16) block_1 -> . statement block_1
    (112) empty -> .
    (96) statement -> . block_statements
    (97) statement -> . statements eos
    (104) block_statements -> . func
    (105) block_statements -> . cond
    (106) block_statements -> . for_loop
    (107) block_statements -> . while_loop
    (98) statements -> . ret
    (99) statements -> . func_call
    (100) statements -> . write_file
    (101) statements -> . print_rule
    (102) statements -> . assign
    (103) statements -> . var
    (88) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (76) cond -> . cond_if_else_if
    (77) cond -> . cond_if_else
    (78) cond -> . cond_if
    (75) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (74) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (95) ret -> . RETURN expr
    (61) func_call -> . ID L_PAREN func_call_1
    (60) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) print_rule -> . PRINT L_PAREN func_call_1
    (65) assign -> . ID ASSIG expr
    (66) var -> . LET var_1
    (86) cond_if_else_if -> . simple_if simple_else_if simple_else
    (87) cond_if_else_if -> . simple_if simple_else_if
    (85) cond_if_else -> . simple_if simple_else
    (84) cond_if -> . simple_if
    (79) simple_if -> . IF L_PAREN expr R_PAREN block
    R_BRACE         reduce using rule 112 (empty -> .)
    LET             shift and go to state 186
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 16
    ID              shift and go to state 17
    WRITE_FILE      shift and go to state 18
    PRINT           shift and go to state 19
    IF              shift and go to state 31

    statement                      shift and go to state 184
    block_1                        shift and go to state 197
    empty                          shift and go to state 183
    block_statements               shift and go to state 15
    statements                     shift and go to state 185
    func                           shift and go to state 21
    cond                           shift and go to state 22
    for_loop                       shift and go to state 23
    while_loop                     shift and go to state 24
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    print_rule                     shift and go to state 12
    assign                         shift and go to state 13
    var                            shift and go to state 14
    cond_if_else_if                shift and go to state 25
    cond_if_else                   shift and go to state 26
    cond_if                        shift and go to state 27
    simple_if                      shift and go to state 30

state 185

    (97) statement -> statements . eos
    (108) eos -> . NEWLINE ignored_newlines
    (109) eos -> . SEMICOLON ignored_newlines
    NEWLINE         shift and go to state 34
    SEMICOLON       shift and go to state 35

    eos                            shift and go to state 33

state 186

    (88) func -> LET . ID L_PAREN func_params R_PAREN COLON func_type block
    (66) var -> LET . var_1
    (67) var_1 -> . var_2 COMMA var_1
    (68) var_1 -> . var_2
    (69) var_2 -> . var_3 ASSIG expr
    (70) var_2 -> . var_3
    (71) var_3 -> . var_id COLON const_type
    (72) var_id -> . var_id L_BRACKET INT_V R_BRACKET
    (73) var_id -> . ID
    ID              shift and go to state 68

    var_1                          shift and go to state 67
    var_2                          shift and go to state 69
    var_3                          shift and go to state 70
    var_id                         shift and go to state 71

state 187

    (91) func_params_1 -> ID COLON const_type COMMA . func_params_1
    (91) func_params_1 -> . ID COLON const_type COMMA func_params_1
    (92) func_params_1 -> . ID COLON const_type
    ID              shift and go to state 143

    func_params_1                  shift and go to state 198

state 188

    (88) func -> LET ID L_PAREN func_params R_PAREN COLON func_type . block
    (14) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 199
    ignored_newlines               shift and go to state 122
    empty                          shift and go to state 3

state 189

    (93) func_type -> VOID .
    NEWLINE         reduce using rule 93 (func_type -> VOID .)
    L_BRACE         reduce using rule 93 (func_type -> VOID .)


state 190

    (94) func_type -> const_type .
    NEWLINE         reduce using rule 94 (func_type -> const_type .)
    L_BRACE         reduce using rule 94 (func_type -> const_type .)


state 191

    (75) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign . R_PAREN block
    R_PAREN         shift and go to state 200


state 192
