Grammar:

Rule 0     S' -> globals
    IF              shift and go to state 35

    statement                      shift and go to state 183
    block_1                        shift and go to state 197
    empty                          shift and go to state 182
    block_statements               shift and go to state 17
    statements                     shift and go to state 184
    func                           shift and go to state 25
    cond                           shift and go to state 26
    for_loop                       shift and go to state 27
    while_loop                     shift and go to state 28
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    read_file                      shift and go to state 12
    print_rule                     shift and go to state 13
    read_line                      shift and go to state 14
    assign                         shift and go to state 15
    var                            shift and go to state 16
    cond_if_else_if                shift and go to state 29
    cond_if_else                   shift and go to state 30
    cond_if                        shift and go to state 31
    simple_if                      shift and go to state 34

state 184

    (98) statement -> statements . eos
    (111) eos -> . NEWLINE ignored_newlines
    (112) eos -> . SEMICOLON ignored_newlines
    NEWLINE         shift and go to state 38
    SEMICOLON       shift and go to state 39

    eos                            shift and go to state 37

state 185

    (89) func -> LET . ID L_PAREN func_params R_PAREN COLON func_type block
    (65) var -> LET . var_1
    (66) var_1 -> . var_2 COMMA var_1
    (67) var_1 -> . var_2
    (68) var_2 -> . var_3 ASSIG expr
    (69) var_2 -> . var_3
    (70) var_3 -> . var_id COLON const_type
    (71) var_id -> . ID var_id_1
    (72) var_id -> . ID
    ID              shift and go to state 70

    var_1                          shift and go to state 69
    var_2                          shift and go to state 71
    var_3                          shift and go to state 72
    var_id                         shift and go to state 73

state 186

    (92) func_params_1 -> ID COLON const_type COMMA . func_params_1
    (92) func_params_1 -> . ID COLON const_type COMMA func_params_1
    (93) func_params_1 -> . ID COLON const_type
    ID              shift and go to state 142

    func_params_1                  shift and go to state 198

state 187

    (89) func -> LET ID L_PAREN func_params R_PAREN COLON func_type . block
    (15) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (115) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 115 (empty -> .)

    block                          shift and go to state 199
    ignored_newlines               shift and go to state 124
    empty                          shift and go to state 3

state 188

    (94) func_type -> VOID .
    NEWLINE         reduce using rule 94 (func_type -> VOID .)
    L_BRACE         reduce using rule 94 (func_type -> VOID .)


state 189

    (95) func_type -> const_type .
    NEWLINE         reduce using rule 95 (func_type -> const_type .)
    L_BRACE         reduce using rule 95 (func_type -> const_type .)


state 190

    (76) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign . R_PAREN block
    R_PAREN         shift and go to state 200


state 191

    (64) assign -> ID . ASSIG expr
    ASSIG           shift and go to state 64


state 192

    (82) simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .
    RETURN          reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    ID              reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    WRITE_FILE      reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    READ_FILE       reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    PRINT           reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    READ_LINE       reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    LET             reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    FOR             reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    WHILE           reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    IF              reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    $end            reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    R_BRACE         reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)


state 193

    (83) complex_else_if -> simple_else .
    RETURN          reduce using rule 83 (complex_else_if -> simple_else .)
    ID              reduce using rule 83 (complex_else_if -> simple_else .)
    WRITE_FILE      reduce using rule 83 (complex_else_if -> simple_else .)
    READ_FILE       reduce using rule 83 (complex_else_if -> simple_else .)
    PRINT           reduce using rule 83 (complex_else_if -> simple_else .)
    READ_LINE       reduce using rule 83 (complex_else_if -> simple_else .)
    LET             reduce using rule 83 (complex_else_if -> simple_else .)
    FOR             reduce using rule 83 (complex_else_if -> simple_else .)
    WHILE           reduce using rule 83 (complex_else_if -> simple_else .)
    IF              reduce using rule 83 (complex_else_if -> simple_else .)
    $end            reduce using rule 83 (complex_else_if -> simple_else .)
    R_BRACE         reduce using rule 83 (complex_else_if -> simple_else .)


state 194

    (84) complex_else_if -> empty .
    RETURN          reduce using rule 84 (complex_else_if -> empty .)
    ID              reduce using rule 84 (complex_else_if -> empty .)
    WRITE_FILE      reduce using rule 84 (complex_else_if -> empty .)
    READ_FILE       reduce using rule 84 (complex_else_if -> empty .)
    PRINT           reduce using rule 84 (complex_else_if -> empty .)
    READ_LINE       reduce using rule 84 (complex_else_if -> empty .)
    LET             reduce using rule 84 (complex_else_if -> empty .)
    FOR             reduce using rule 84 (complex_else_if -> empty .)
    WHILE           reduce using rule 84 (complex_else_if -> empty .)
    IF              reduce using rule 84 (complex_else_if -> empty .)
    $end            reduce using rule 84 (complex_else_if -> empty .)
    R_BRACE         reduce using rule 84 (complex_else_if -> empty .)


state 195

    (85) complex_else_if -> simple_else_if .
    RETURN          reduce using rule 85 (complex_else_if -> simple_else_if .)
    ID              reduce using rule 85 (complex_else_if -> simple_else_if .)
    WRITE_FILE      reduce using rule 85 (complex_else_if -> simple_else_if .)
    READ_FILE       reduce using rule 85 (complex_else_if -> simple_else_if .)
    PRINT           reduce using rule 85 (complex_else_if -> simple_else_if .)
    READ_LINE       reduce using rule 85 (complex_else_if -> simple_else_if .)
    LET             reduce using rule 85 (complex_else_if -> simple_else_if .)
    FOR             reduce using rule 85 (complex_else_if -> simple_else_if .)
    WHILE           reduce using rule 85 (complex_else_if -> simple_else_if .)
    IF              reduce using rule 85 (complex_else_if -> simple_else_if .)
    $end            reduce using rule 85 (complex_else_if -> simple_else_if .)
    R_BRACE         reduce using rule 85 (complex_else_if -> simple_else_if .)


state 196

    (15) block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE . ignored_newlines
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (115) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WRITE_FILE      reduce using rule 115 (empty -> .)
    READ_FILE       reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ_LINE       reduce using rule 115 (empty -> .)
    LET             reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)
    R_BRACE         reduce using rule 115 (empty -> .)
    ELSE_IF         reduce using rule 115 (empty -> .)
    ELSE            reduce using rule 115 (empty -> .)

    ignored_newlines               shift and go to state 201
    empty                          shift and go to state 3

state 197

    (17) block_1 -> statement block_1 .
    R_BRACE         reduce using rule 17 (block_1 -> statement block_1 .)


state 198

    (92) func_params_1 -> ID COLON const_type COMMA func_params_1 .
    R_PAREN         reduce using rule 92 (func_params_1 -> ID COLON const_type COMMA func_params_1 .)


state 199

    (89) func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .
    RETURN          reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    ID              reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    WRITE_FILE      reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    READ_FILE       reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    PRINT           reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    READ_LINE       reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    LET             reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    FOR             reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    WHILE           reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    IF              reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    $end            reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    R_BRACE         reduce using rule 89 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)


state 200

    (76) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN . block
    (15) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (115) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 115 (empty -> .)

    block                          shift and go to state 202
    ignored_newlines               shift and go to state 124
    empty                          shift and go to state 3

state 201

    (15) block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .
    RETURN          reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    ID              reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    WRITE_FILE      reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    READ_FILE       reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    PRINT           reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    READ_LINE       reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    LET             reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    FOR             reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    WHILE           reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    IF              reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    $end            reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    R_BRACE         reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    ELSE_IF         reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)
    ELSE            reduce using rule 15 (block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .)


state 202

    (76) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .
    RETURN          reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    ID              reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    WRITE_FILE      reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    READ_FILE       reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    PRINT           reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    READ_LINE       reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    LET             reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    FOR             reduce using rule 76 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
